
framesize.gfx908.co:	file format elf64-amdgpu
	s_addk_i32 s4, 0x78
	v_mov_b32_e32 v30, s5
	v_add_u32_e32 v32, 14, v0
	v_mov_b32_e32 v29, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[29:30], v32
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x7c
	v_mov_b32_e32 v33, s5
	v_add_u32_e32 v34, 15, v0
	v_mov_b32_e32 v32, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[32:33], v34
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x80
	v_mov_b32_e32 v35, s5
	v_add_u32_e32 v36, 16, v0
	v_mov_b32_e32 v34, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[34:35], v36
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x84
	v_mov_b32_e32 v37, s5
	v_add_u32_e32 v38, 17, v0
	v_mov_b32_e32 v36, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[36:37], v38
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x88
	v_mov_b32_e32 v39, s5
	v_add_u32_e32 v48, 18, v0
	v_mov_b32_e32 v38, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[38:39], v48
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x8c
	v_mov_b32_e32 v49, s5
	v_add_u32_e32 v50, 19, v0
	v_mov_b32_e32 v48, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[48:49], v50
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x90
	v_mov_b32_e32 v51, s5
	v_add_u32_e32 v52, 20, v0
	v_mov_b32_e32 v50, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[50:51], v52
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x94
	v_mov_b32_e32 v53, s5
	v_add_u32_e32 v54, 21, v0
	v_mov_b32_e32 v52, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[52:53], v54
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x98
	v_mov_b32_e32 v55, s5
	v_add_u32_e32 v40, 22, v0
	v_mov_b32_e32 v54, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[54:55], v40
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0x9c
	v_mov_b32_e32 v41, s5
	v_add_u32_e32 v42, 23, v0
	v_mov_b32_e32 v40, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[40:41], v42
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0xa0
	v_mov_b32_e32 v43, s5
	v_add_u32_e32 v44, 24, v0
	v_mov_b32_e32 v42, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[42:43], v44
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0xa4
	v_mov_b32_e32 v45, s5
	v_add_u32_e32 v46, 25, v0
	v_mov_b32_e32 v44, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[44:45], v46
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0xa8
	v_mov_b32_e32 v47, s5
	v_add_u32_e32 v56, 26, v0
	v_mov_b32_e32 v46, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[46:47], v56
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0xac
	v_mov_b32_e32 v57, s5
	v_add_u32_e32 v58, 27, v0
	v_mov_b32_e32 v56, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[56:57], v58
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0xb0
	v_mov_b32_e32 v59, s5
	v_add_u32_e32 v60, 28, v0
	v_mov_b32_e32 v58, s4
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[58:59], v60
	s_waitcnt vmcnt(0)
	s_addk_i32 s4, 0xb4
	v_mov_b32_e32 v61, s5
	v_mov_b32_e32 v60, s4
	s_lshr_b32 s4, s33, 6
	v_accvgpr_write_b32 a3, v2
	s_addk_i32 s4, 0xb8
	v_accvgpr_write_b32 a2, v1
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	v_add_u32_e32 v1, 29, v0
	s_lshr_b32 s4, s33, 6
	flat_store_dword v[60:61], v1
	s_waitcnt vmcnt(0)
	v_add_u32_e32 v1, 30, v0
	v_accvgpr_write_b32 a5, v3
	s_addk_i32 s4, 0xbc
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a4, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 31, v0
	v_accvgpr_write_b32 a7, v3
	s_addk_i32 s4, 0xc0
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a6, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 32, v0
	v_accvgpr_write_b32 a63, v3
	s_addk_i32 s4, 0xc4
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a62, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 33, v0
	v_accvgpr_write_b32 a61, v3
	s_addk_i32 s4, 0xc8
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a60, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 34, v0
	v_accvgpr_write_b32 a59, v3
	s_addk_i32 s4, 0xcc
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a58, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 35, v0
	v_accvgpr_write_b32 a57, v3
	s_addk_i32 s4, 0xd0
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a56, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 36, v0
	v_accvgpr_write_b32 a55, v3
	s_addk_i32 s4, 0xd4
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a54, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 37, v0
	v_accvgpr_write_b32 a53, v3
	s_addk_i32 s4, 0xd8
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a52, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 38, v0
	v_accvgpr_write_b32 a51, v3
	s_addk_i32 s4, 0xdc
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a50, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 39, v0
	v_accvgpr_write_b32 a49, v3
	s_addk_i32 s4, 0xe0
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a48, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 40, v0
	v_accvgpr_write_b32 a47, v3
	s_addk_i32 s4, 0xe4
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a46, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 41, v0
	v_accvgpr_write_b32 a45, v3
	s_addk_i32 s4, 0xe8
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a44, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 42, v0
	v_accvgpr_write_b32 a43, v3
	s_addk_i32 s4, 0xec
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a42, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 43, v0
	v_accvgpr_write_b32 a41, v3
	s_addk_i32 s4, 0xf0
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a40, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 44, v0
	v_accvgpr_write_b32 a39, v3
	s_addk_i32 s4, 0xf4
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a38, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 45, v0
	v_accvgpr_write_b32 a37, v3
	s_addk_i32 s4, 0xf8
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a36, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 46, v0
	v_accvgpr_write_b32 a35, v3
	s_addk_i32 s4, 0xfc
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a34, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 47, v0
	v_accvgpr_write_b32 a33, v3
	s_addk_i32 s4, 0x100
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a32, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 48, v0
	v_accvgpr_write_b32 a31, v3
	s_addk_i32 s4, 0x104
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a30, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 49, v0
	v_accvgpr_write_b32 a29, v3
	s_addk_i32 s4, 0x108
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a28, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 50, v0
	v_accvgpr_write_b32 a27, v3
	s_addk_i32 s4, 0x10c
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a26, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 51, v0
	v_accvgpr_write_b32 a25, v3
	s_addk_i32 s4, 0x110
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a24, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 52, v0
	v_accvgpr_write_b32 a23, v3
	s_addk_i32 s4, 0x114
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a22, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 53, v0
	v_accvgpr_write_b32 a21, v3
	s_addk_i32 s4, 0x118
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a20, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 54, v0
	v_accvgpr_write_b32 a19, v3
	s_addk_i32 s4, 0x11c
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a18, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 55, v0
	v_accvgpr_write_b32 a17, v3
	s_addk_i32 s4, 0x120
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a16, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 56, v0
	v_accvgpr_write_b32 a15, v3
	s_addk_i32 s4, 0x124
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a14, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 57, v0
	v_accvgpr_write_b32 a13, v3
	s_addk_i32 s4, 0x128
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a12, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 58, v0
	v_accvgpr_write_b32 a11, v3
	s_addk_i32 s4, 0x12c
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a10, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 59, v0
	v_accvgpr_write_b32 a9, v3
	s_addk_i32 s4, 0x130
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_accvgpr_write_b32 a8, v2
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	buffer_store_dword v2, off, s[0:3], s33 offset:344
	s_nop 0
	buffer_store_dword v3, off, s[0:3], s33 offset:348
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 60, v0
	s_addk_i32 s4, 0x134
	v_add_u32_e32 v4, 63, v0
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v2, s4
	v_mov_b32_e32 v3, s5
	buffer_store_dword v2, off, s[0:3], s33 offset:336
	s_nop 0
	buffer_store_dword v3, off, s[0:3], s33 offset:340
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v1, 61, v0
	s_addk_i32 s4, 0x138
	flat_store_dword v[2:3], v1
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v1, s4
	v_mov_b32_e32 v2, s5
	buffer_store_dword v1, off, s[0:3], s33 offset:328
	s_nop 0
	buffer_store_dword v2, off, s[0:3], s33 offset:332
	s_lshr_b32 s4, s33, 6
	v_add_u32_e32 v3, 62, v0
	s_addk_i32 s4, 0x13c
	s_getpc_b64 s[6:7]
	s_add_u32 s6, s6, 0xfffff49c
	s_addc_u32 s7, s7, -1
	flat_store_dword v[1:2], v3
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, s4
	v_mov_b32_e32 v1, s5
	buffer_store_dword v0, off, s[0:3], s33 offset:320
	s_nop 0
	buffer_store_dword v1, off, s[0:3], s33 offset:324
	flat_store_dword v[0:1], v4
	s_waitcnt vmcnt(0)
	v_accvgpr_read_b32 v0, a0
	v_accvgpr_read_b32 v1, a1
	s_nop 1
	flat_load_dword v2, v[0:1] glc
	s_waitcnt vmcnt(0)
	v_mov_b32_e32 v0, 0
	s_swappc_b64 s[30:31], s[6:7]
	v_accvgpr_read_b32 v4, a3
	v_accvgpr_read_b32 v3, a2
	v_mul_lo_u32 v2, v0, v2
	v_mov_b32_e32 v0, 1
	flat_load_dword v3, v[3:4] glc
	s_waitcnt vmcnt(0)
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v4, v[5:6] glc
	s_waitcnt vmcnt(0)
	v_mad_u64_u32 v[2:3], s[4:5], v0, v3, v[2:3]
	v_mov_b32_e32 v0, 2
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[7:8] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v4
	v_mov_b32_e32 v0, 3
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[9:10] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 4
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[11:12] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 5
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[13:14] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 6
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[15:16] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 7
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[17:18] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 8
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[19:20] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 9
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[21:22] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 10
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[23:24] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 11
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[25:26] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 12
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[27:28] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 13
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[29:30] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 14
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[32:33] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 15
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[34:35] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 16
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[36:37] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 17
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[38:39] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 18
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[48:49] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 19
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[50:51] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 20
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[52:53] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 21
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[54:55] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 22
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[40:41] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 23
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[42:43] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
	v_mov_b32_e32 v0, 24
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v3, v[44:45] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v4, v0, v5
	v_mov_b32_e32 v0, 25
	s_swappc_b64 s[30:31], s[6:7]
	flat_load_dword v5, v[46:47] glc
	s_waitcnt vmcnt(0)
	v_mul_lo_u32 v0, v0, v3
	v_add3_u32 v2, v4, v2, v0
